featureid	state	dot_district	county	town
201473434	Vermont	1	Windham	Stratton
201473435	Vermont	1	Windham	Stratton
201473448	Vermont	1	Windham	Stratton
201473449	Vermont	1	Windham	Stratton
201473554	Vermont	1	Windham	Stratton
201473555	Vermont	1	Windham	Stratton
201473682	Vermont	1	Windham	Stratton
201473683	Vermont	1	Windham	Stratton
201473794	Vermont	1	Windham	Sunderland
201473794	Vermont	1	Windham	Stratton
201473794	Vermont	1	Bennington	Sunderland
201473794	Vermont	1	Bennington	Stratton
201473895	Vermont	1	Windham	Stratton
201473846	Vermont	1	Windham	Stratton
201473847	Vermont	1	Windham	Stratton
201473795	Vermont	1	Windham	Stratton
201473806	Vermont	1	Windham	Sunderland
201473806	Vermont	1	Windham	Stratton
201473806	Vermont	1	Bennington	Sunderland
201473806	Vermont	1	Bennington	Stratton
201473805	Vermont	1	Windham	Stratton
201474006	Vermont	1	Windham	Stratton
201473826	Vermont	1	Windham	Sunderland
201473826	Vermont	1	Windham	Stratton
201473826	Vermont	1	Bennington	Sunderland
201473826	Vermont	1	Bennington	Stratton
201473815	Vermont	1	Windham	Sunderland
201473815	Vermont	1	Windham	Stratton
201473815	Vermont	1	Bennington	Sunderland
201473815	Vermont	1	Bennington	Stratton
201474169	Vermont	1	Windham	Stratton
201474169	Vermont	1	Windham	Somerset
201473896	Vermont	1	Windham	Stratton
201474007	Vermont	1	Windham	Stratton
201474168	Vermont	1	Windham	Stratton
201474113	Vermont	1	Windham	Sunderland
201474113	Vermont	1	Windham	Stratton
201474113	Vermont	1	Bennington	Sunderland
201474113	Vermont	1	Bennington	Stratton
201474093	Vermont	1	Windham	Stratton
201474114	Vermont	1	Windham	Stratton
201474179	Vermont	1	Windham	Stratton
201474332	Vermont	1	Windham	Sunderland
201474332	Vermont	1	Windham	Stratton
201474332	Vermont	1	Windham	Somerset
201474332	Vermont	1	Bennington	Sunderland
201474332	Vermont	1	Bennington	Stratton
201474332	Vermont	1	Bennington	Somerset
201474132	Vermont	1	Windham	Stratton
201474376	Vermont	1	Windham	Stratton
201474376	Vermont	1	Windham	Somerset
201474184	Vermont	1	Windham	Stratton
201474184	Vermont	1	Windham	Somerset
201474375	Vermont	1	Windham	Stratton
201474375	Vermont	1	Windham	Somerset
201474333	Vermont	1	Windham	Stratton
201474333	Vermont	1	Windham	Somerset
201474438	Vermont	1	Windham	Stratton
201474438	Vermont	1	Windham	Somerset
201474400	Vermont	1	Windham	Sunderland
201474400	Vermont	1	Windham	Stratton
201474400	Vermont	1	Windham	Somerset
201474400	Vermont	1	Bennington	Sunderland
201474400	Vermont	1	Bennington	Stratton
201474400	Vermont	1	Bennington	Somerset
201474401	Vermont	1	Windham	Stratton
201474401	Vermont	1	Windham	Somerset
201474460	Vermont	1	Bennington	Sunderland
201474460	Vermont	1	Bennington	Glastenbury
201474387	Vermont	1	Windham	Somerset
201474424	Vermont	1	Windham	Stratton
201474424	Vermont	1	Windham	Somerset
201474407	Vermont	1	Windham	Somerset
201474437	Vermont	1	Windham	Somerset
201474531	Vermont	1	Windham	Sunderland
201474531	Vermont	1	Windham	Glastenbury
201474531	Vermont	1	Windham	Somerset
201474531	Vermont	1	Bennington	Sunderland
201474531	Vermont	1	Bennington	Glastenbury
201474531	Vermont	1	Bennington	Somerset
201474532	Vermont	1	Windham	Somerset
201474430	Vermont	1	Windham	Somerset
201474587	Vermont	1	Windham	Somerset
201474466	Vermont	1	Bennington	Sunderland
201474466	Vermont	1	Bennington	Glastenbury
201474642	Vermont	1	Bennington	Glastenbury
201474653	Vermont	1	Windham	Stratton
201474653	Vermont	1	Windham	Wardsboro
201474653	Vermont	1	Windham	Dover
201474653	Vermont	2	Windham	Stratton
201474653	Vermont	2	Windham	Wardsboro
201474653	Vermont	2	Windham	Dover
201474588	Vermont	1	Windham	Stratton
201474588	Vermont	1	Windham	Somerset
201474588	Vermont	1	Windham	Dover
201474942	Vermont	1	Windham	Wardsboro
201474942	Vermont	1	Windham	Dover
201474942	Vermont	2	Windham	Wardsboro
201474942	Vermont	2	Windham	Dover
201474819	Vermont	1	Windham	Glastenbury
201474819	Vermont	1	Windham	Somerset
201474819	Vermont	1	Bennington	Glastenbury
201474819	Vermont	1	Bennington	Somerset
201474654	Vermont	1	Windham	Stratton
201474654	Vermont	1	Windham	Wardsboro
201474654	Vermont	1	Windham	Dover
201474654	Vermont	2	Windham	Stratton
201474654	Vermont	2	Windham	Wardsboro
201474654	Vermont	2	Windham	Dover
201474583	Vermont	1	Windham	Wardsboro
201474583	Vermont	1	Windham	Dover
201474583	Vermont	2	Windham	Wardsboro
201474583	Vermont	2	Windham	Dover
201474820	Vermont	1	Windham	Somerset
201474584	Vermont	1	Windham	Dover
201474641	Vermont	1	Bennington	Sunderland
201474641	Vermont	1	Bennington	Glastenbury
201474705	Vermont	1	Windham	Dover
201474696	Vermont	1	Windham	Somerset
201474696	Vermont	1	Windham	Dover
201474695	Vermont	1	Windham	Somerset
201474721	Vermont	1	Bennington	Glastenbury
201474807	Vermont	1	Windham	Dover
201475020	Vermont	1	Windham	Dover
201474706	Vermont	1	Windham	Dover
201474729	Vermont	1	Windham	Somerset
201474779	Vermont	1	Windham	Glastenbury
201474779	Vermont	1	Windham	Somerset
201474779	Vermont	1	Bennington	Glastenbury
201474779	Vermont	1	Bennington	Somerset
201474728	Vermont	1	Windham	Somerset
201474849	Vermont	1	Windham	Dover
201474720	Vermont	1	Bennington	Glastenbury
201474796	Vermont	1	Windham	Somerset
201474796	Vermont	1	Windham	Dover
201474795	Vermont	1	Windham	Somerset
201474860	Vermont	1	Bennington	Glastenbury
201474850	Vermont	1	Windham	Dover
201474778	Vermont	1	Bennington	Glastenbury
201474861	Vermont	1	Bennington	Glastenbury
201474861	Vermont	1	Bennington	Somerset
201474806	Vermont	1	Windham	Somerset
201474806	Vermont	1	Windham	Dover
201474869	Vermont	1	Windham	Somerset
201474902	Vermont	1	Windham	Somerset
201474870	Vermont	1	Windham	Somerset
201474870	Vermont	1	Windham	Dover
201474943	Vermont	1	Windham	Dover
201474868	Vermont	1	Windham	Somerset
201474908	Vermont	1	Bennington	Glastenbury
201474922	Vermont	1	Windham	Glastenbury
201474922	Vermont	1	Windham	Somerset
201474922	Vermont	1	Bennington	Glastenbury
201474922	Vermont	1	Bennington	Somerset
201474918	Vermont	1	Windham	Somerset
201474901	Vermont	1	Windham	Somerset
201474989	Vermont	1	Windham	Somerset
201474969	Vermont	1	Bennington	Glastenbury
201474932	Vermont	1	Windham	Somerset
201474933	Vermont	1	Windham	Somerset
201475035	Vermont	1	Windham	Glastenbury
201475035	Vermont	1	Windham	Somerset
201475035	Vermont	1	Bennington	Glastenbury
201475035	Vermont	1	Bennington	Somerset
201474926	Vermont	1	Windham	Somerset
201474954	Vermont	1	Bennington	Glastenbury
201474966	Vermont	1	Windham	Somerset
201475047	Vermont	1	Windham	Dover
201474988	Vermont	1	Windham	Glastenbury
201474988	Vermont	1	Windham	Somerset
201474988	Vermont	1	Bennington	Glastenbury
201474988	Vermont	1	Bennington	Somerset
201475064	Vermont	1	Windham	Somerset
201475058	Vermont	1	Windham	Somerset
201474980	Vermont	1	Bennington	Glastenbury
201475007	Vermont	1	Bennington	Glastenbury
201475118	Vermont	1	Windham	Somerset
201475063	Vermont	1	Windham	Somerset
201475273	Vermont	1	Windham	Dover
201475273	Vermont	1	Windham	Wilmington
201475048	Vermont	1	Windham	Dover
201475023	Vermont	1	Bennington	Glastenbury
201475045	Vermont	1	Bennington	Glastenbury
201475065	Vermont	1	Windham	Dover
201475418	Vermont	1	Windham	Glastenbury
201475418	Vermont	1	Windham	Somerset
201475418	Vermont	1	Bennington	Glastenbury
201475418	Vermont	1	Bennington	Somerset
201475117	Vermont	1	Windham	Glastenbury
201475117	Vermont	1	Windham	Somerset
201475117	Vermont	1	Bennington	Glastenbury
201475117	Vermont	1	Bennington	Somerset
201475272	Vermont	1	Windham	Dover
201475272	Vermont	1	Windham	Wilmington
201475317	Vermont	1	Windham	Dover
201475317	Vermont	1	Windham	Wilmington
201475329	Vermont	1	Windham	Somerset
201475230	Vermont	1	Windham	Glastenbury
201475230	Vermont	1	Windham	Somerset
201475230	Vermont	1	Bennington	Glastenbury
201475230	Vermont	1	Bennington	Somerset
201475331	Vermont	1	Windham	Somerset
201475331	Vermont	1	Windham	Dover
201475331	Vermont	1	Windham	Wilmington
201475324	Vermont	1	Windham	Somerset
201475316	Vermont	1	Windham	Somerset
201475373	Vermont	1	Windham	Glastenbury
201475373	Vermont	1	Windham	Somerset
201475373	Vermont	1	Bennington	Glastenbury
201475373	Vermont	1	Bennington	Somerset
201475299	Vermont	1	Windham	Dover
201475299	Vermont	1	Windham	Wilmington
201475340	Vermont	1	Windham	Dover
201475340	Vermont	1	Windham	Wilmington
201475451	Vermont	1	Windham	Somerset
201475451	Vermont	1	Windham	Dover
201475451	Vermont	1	Windham	Searsburg
201475451	Vermont	1	Bennington	Somerset
201475451	Vermont	1	Bennington	Dover
201475451	Vermont	1	Bennington	Searsburg
201475318	Vermont	1	Windham	Wilmington
201475298	Vermont	1	Windham	Dover
201475298	Vermont	1	Windham	Wilmington
201475434	Vermont	1	Windham	Dover
201475434	Vermont	1	Windham	Wilmington
201475330	Vermont	1	Windham	Somerset
201475323	Vermont	1	Windham	Somerset
201475339	Vermont	1	Windham	Wilmington
201475453	Vermont	1	Windham	Somerset
201475453	Vermont	1	Windham	Searsburg
201475453	Vermont	1	Bennington	Somerset
201475453	Vermont	1	Bennington	Searsburg
201475367	Vermont	1	Windham	Dover
201475367	Vermont	1	Windham	Wilmington
201475422	Vermont	1	Windham	Dover
201475422	Vermont	1	Windham	Wilmington
201475366	Vermont	1	Windham	Somerset
201475366	Vermont	1	Windham	Searsburg
201475366	Vermont	1	Bennington	Somerset
201475366	Vermont	1	Bennington	Searsburg
201475435	Vermont	1	Windham	Wilmington
201475364	Vermont	1	Windham	Somerset
201475563	Vermont	1	Windham	Somerset
201475563	Vermont	1	Windham	Searsburg
201475563	Vermont	1	Bennington	Somerset
201475563	Vermont	1	Bennington	Searsburg
201475375	Vermont	1	Bennington	Glastenbury
201475513	Vermont	1	Windham	Somerset
201475513	Vermont	1	Windham	Searsburg
201475513	Vermont	1	Bennington	Somerset
201475513	Vermont	1	Bennington	Searsburg
201475462	Vermont	1	Bennington	Glastenbury
201475445	Vermont	1	Windham	Dover
201475445	Vermont	1	Windham	Wilmington
201475452	Vermont	1	Windham	Somerset
201475452	Vermont	1	Windham	Dover
201475452	Vermont	1	Windham	Searsburg
201475452	Vermont	1	Windham	Wilmington
201475452	Vermont	1	Bennington	Somerset
201475452	Vermont	1	Bennington	Dover
201475452	Vermont	1	Bennington	Searsburg
201475452	Vermont	1	Bennington	Wilmington
201475564	Vermont	1	Windham	Wilmington
201475442	Vermont	1	Windham	Wilmington
201475446	Vermont	1	Windham	Wilmington
201475486	Vermont	1	Windham	Wilmington
201475441	Vermont	1	Windham	Wilmington
201475487	Vermont	1	Windham	Wilmington
201475578	Vermont	1	Windham	Wilmington
201475473	Vermont	1	Windham	Wilmington
201475579	Vermont	1	Windham	Wilmington
201475514	Vermont	1	Windham	Dover
201475514	Vermont	1	Windham	Wilmington
201475514	Vermont	1	Windham	Marlboro
201475514	Vermont	2	Windham	Dover
201475514	Vermont	2	Windham	Wilmington
201475514	Vermont	2	Windham	Marlboro
201475454	Vermont	1	Bennington	Searsburg
201475455	Vermont	1	Bennington	Searsburg
201475622	Vermont	1	Bennington	Searsburg
201475490	Vermont	1	Windham	Searsburg
201475490	Vermont	1	Windham	Wilmington
201475490	Vermont	1	Bennington	Searsburg
201475490	Vermont	1	Bennington	Wilmington
201475512	Vermont	1	Windham	Glastenbury
201475512	Vermont	1	Windham	Somerset
201475512	Vermont	1	Windham	Searsburg
201475512	Vermont	1	Bennington	Glastenbury
201475512	Vermont	1	Bennington	Somerset
201475512	Vermont	1	Bennington	Searsburg
201475585	Vermont	1	Windham	Wilmington
201475615	Vermont	1	Windham	Wilmington
201475615	Vermont	1	Windham	Marlboro
201475615	Vermont	2	Windham	Wilmington
201475615	Vermont	2	Windham	Marlboro
201475650	Vermont	1	Windham	Glastenbury
201475650	Vermont	1	Windham	Somerset
201475650	Vermont	1	Windham	Woodford
201475650	Vermont	1	Windham	Searsburg
201475650	Vermont	1	Bennington	Glastenbury
201475650	Vermont	1	Bennington	Somerset
201475650	Vermont	1	Bennington	Woodford
201475650	Vermont	1	Bennington	Searsburg
201475618	Vermont	1	Windham	Somerset
201475618	Vermont	1	Windham	Searsburg
201475618	Vermont	1	Bennington	Somerset
201475618	Vermont	1	Bennington	Searsburg
201475666	Vermont	1	Bennington	Searsburg
201475764	Vermont	1	Windham	Wilmington
201475709	Vermont	1	Bennington	Glastenbury
201475709	Vermont	1	Bennington	Woodford
201475589	Vermont	1	Windham	Wilmington
201475844	Vermont	1	Windham	Wilmington
201475655	Vermont	1	Bennington	Searsburg
201475621	Vermont	1	Windham	Wilmington
201475629	Vermont	1	Bennington	Searsburg
201475692	Vermont	1	Bennington	Searsburg
201475721	Vermont	1	Bennington	Glastenbury
201475721	Vermont	1	Bennington	Woodford
201475721	Vermont	1	Bennington	Searsburg
201475825	Vermont	1	Windham	Wilmington
201475651	Vermont	1	Windham	Wilmington
201475651	Vermont	1	Windham	Marlboro
201475651	Vermont	2	Windham	Wilmington
201475651	Vermont	2	Windham	Marlboro
201475941	Vermont	1	Bennington	Woodford
201475941	Vermont	1	Bennington	Searsburg
201475896	Vermont	1	Windham	Searsburg
201475896	Vermont	1	Windham	Wilmington
201475896	Vermont	1	Bennington	Searsburg
201475896	Vermont	1	Bennington	Wilmington
201475795	Vermont	1	Bennington	Searsburg
201475690	Vermont	1	Bennington	Searsburg
201475763	Vermont	1	Windham	Wilmington
201475835	Vermont	1	Bennington	Searsburg
201475702	Vermont	1	Bennington	Searsburg
201475740	Vermont	1	Bennington	Woodford
201475751	Vermont	1	Bennington	Glastenbury
201475751	Vermont	1	Bennington	Woodford
201475870	Vermont	1	Bennington	Woodford
201475877	Vermont	1	Windham	Wilmington
201475878	Vermont	1	Windham	Wilmington
201475843	Vermont	1	Bennington	Searsburg
201475819	Vermont	1	Bennington	Searsburg
201475851	Vermont	1	Bennington	Searsburg
201475828	Vermont	1	Windham	Wilmington
201475959	Vermont	1	Windham	Wilmington
201476034	Vermont	1	Windham	Wilmington
201475895	Vermont	1	Bennington	Searsburg
201475897	Vermont	1	Windham	Wilmington
201475897	Vermont	1	Windham	Marlboro
201475897	Vermont	2	Windham	Wilmington
201475897	Vermont	2	Windham	Marlboro
201475936	Vermont	2	Windham	Marlboro
201476232	Vermont	2	Windham	Marlboro
201476232	Vermont	2	Windham	Halifax
201475972	Vermont	1	Windham	Wilmington
201476031	Vermont	2	Windham	Marlboro
201476060	Vermont	1	Windham	Wilmington
201475970	Vermont	1	Bennington	Searsburg
201475927	Vermont	1	Windham	Wilmington
201475927	Vermont	1	Windham	Marlboro
201475927	Vermont	2	Windham	Wilmington
201475927	Vermont	2	Windham	Marlboro
201475935	Vermont	2	Windham	Marlboro
201476132	Vermont	1	Bennington	Woodford
201476132	Vermont	1	Bennington	Searsburg
201476107	Vermont	2	Windham	Marlboro
201476107	Vermont	2	Windham	Halifax
201475973	Vermont	1	Windham	Wilmington
201475980	Vermont	2	Windham	Marlboro
201476024	Vermont	2	Windham	Marlboro
201475961	Vermont	1	Bennington	Woodford
201475961	Vermont	1	Bennington	Searsburg
201476011	Vermont	1	Windham	Wilmington
201476011	Vermont	1	Bennington	Wilmington
201476012	Vermont	1	Windham	Wilmington
201475971	Vermont	1	Windham	Wilmington
201476108	Vermont	2	Windham	Marlboro
201476108	Vermont	2	Windham	Halifax
201476089	Vermont	1	Bennington	Woodford
201476089	Vermont	1	Bennington	Searsburg
201476090	Vermont	1	Bennington	Searsburg
201476218	Vermont	2	Windham	Marlboro
201476218	Vermont	2	Windham	Brattleboro
201476218	Vermont	2	Windham	Halifax
201476218	Vermont	2	Windham	Guilford
201475983	Vermont	1	Bennington	Searsburg
201476002	Vermont	1	Windham	Wilmington
201476008	Vermont	1	Windham	Wilmington
201476030	Vermont	2	Windham	Marlboro
201476294	Vermont	2	Windham	Marlboro
201476294	Vermont	2	Windham	Halifax
201476151	Vermont	1	Bennington	Searsburg
201476185	Vermont	2	Windham	Marlboro
201476069	Vermont	1	Bennington	Searsburg
201476033	Vermont	1	Windham	Wilmington
201476086	Vermont	1	Windham	Wilmington
201476058	Vermont	1	Windham	Wilmington
201476042	Vermont	1	Windham	Searsburg
201476042	Vermont	1	Windham	Wilmington
201476042	Vermont	1	Bennington	Searsburg
201476042	Vermont	1	Bennington	Wilmington
201476053	Vermont	1	Windham	Wilmington
201476134	Vermont	2	Windham	Marlboro
201476048	Vermont	1	Windham	Wilmington
201476067	Vermont	1	Windham	Searsburg
201476067	Vermont	1	Windham	Wilmington
201476067	Vermont	1	Bennington	Searsburg
201476067	Vermont	1	Bennington	Wilmington
201476054	Vermont	1	Windham	Wilmington
201476057	Vermont	1	Windham	Wilmington
201476129	Vermont	1	Windham	Wilmington
201476133	Vermont	1	Windham	Searsburg
201476133	Vermont	1	Windham	Wilmington
201476133	Vermont	1	Windham	Readsboro
201476133	Vermont	1	Bennington	Searsburg
201476133	Vermont	1	Bennington	Wilmington
201476133	Vermont	1	Bennington	Readsboro
201476131	Vermont	1	Windham	Wilmington
201476131	Vermont	1	Bennington	Wilmington
201476195	Vermont	1	Windham	Wilmington
201476228	Vermont	1	Bennington	Searsburg
201476228	Vermont	1	Bennington	Readsboro
201476142	Vermont	2	Windham	Marlboro
201476141	Vermont	1	Windham	Wilmington
201476152	Vermont	1	Windham	Wilmington
201476296	Vermont	2	Windham	Marlboro
201476296	Vermont	2	Windham	Halifax
201476199	Vermont	1	Windham	Wilmington
201476177	Vermont	1	Bennington	Searsburg
201476217	Vermont	1	Bennington	Searsburg
201476217	Vermont	1	Bennington	Readsboro
201476211	Vermont	1	Windham	Wilmington
201476205	Vermont	1	Bennington	Woodford
201476205	Vermont	1	Bennington	Searsburg
201476171	Vermont	1	Windham	Wilmington
201476197	Vermont	1	Windham	Wilmington
201476197	Vermont	1	Windham	Marlboro
201476197	Vermont	2	Windham	Wilmington
201476197	Vermont	2	Windham	Marlboro
201476315	Vermont	1	Windham	Wilmington
201476231	Vermont	2	Windham	Marlboro
201476231	Vermont	2	Windham	Halifax
201476302	Vermont	2	Windham	Marlboro
201476302	Vermont	2	Windham	Halifax
201476357	Vermont	2	Windham	Guilford
201476241	Vermont	2	Windham	Marlboro
201476241	Vermont	2	Windham	Halifax
201476241	Vermont	2	Windham	Guilford
201476265	Vermont	1	Bennington	Searsburg
201476265	Vermont	1	Bennington	Readsboro
201476349	Vermont	1	Bennington	Searsburg
201476349	Vermont	1	Bennington	Readsboro
201476348	Vermont	2	Windham	Halifax
201476405	Vermont	1	Windham	Wilmington
201476405	Vermont	1	Windham	Marlboro
201476405	Vermont	1	Windham	Whitingham
201476405	Vermont	1	Windham	Halifax
201476405	Vermont	2	Windham	Wilmington
201476405	Vermont	2	Windham	Marlboro
201476405	Vermont	2	Windham	Whitingham
201476405	Vermont	2	Windham	Halifax
201476384	Vermont	1	Bennington	Woodford
201476384	Vermont	1	Bennington	Searsburg
201476311	Vermont	1	Windham	Wilmington
201476332	Vermont	2	Windham	Halifax
201476312	Vermont	1	Windham	Wilmington
201476404	Vermont	1	Windham	Wilmington
201476404	Vermont	1	Windham	Whitingham
201476408	Vermont	1	Windham	Wilmington
201476427	Vermont	2	Windham	Marlboro
201476427	Vermont	2	Windham	Halifax
201476307	Vermont	2	Windham	Halifax
201476321	Vermont	2	Windham	Halifax
201476305	Vermont	2	Windham	Halifax
201476337	Vermont	2	Windham	Halifax
201476385	Vermont	1	Bennington	Woodford
201476385	Vermont	1	Bennington	Searsburg
201476385	Vermont	1	Bennington	Readsboro
201476388	Vermont	1	Bennington	Searsburg
201476388	Vermont	1	Bennington	Readsboro
201476390	Vermont	1	Windham	Wilmington
201476378	Vermont	1	Windham	Wilmington
201476319	Vermont	1	Windham	Wilmington
201476319	Vermont	1	Windham	Readsboro
201476319	Vermont	1	Bennington	Wilmington
201476319	Vermont	1	Bennington	Readsboro
201476433	Vermont	1	Windham	Wilmington
201476433	Vermont	1	Windham	Whitingham
201476326	Vermont	2	Windham	Halifax
201476392	Vermont	2	Windham	Halifax
201476389	Vermont	1	Bennington	Searsburg
201476389	Vermont	1	Bennington	Readsboro
201476416	Vermont	1	Windham	Wilmington
201476416	Vermont	1	Windham	Readsboro
201476416	Vermont	1	Bennington	Wilmington
201476416	Vermont	1	Bennington	Readsboro
201476391	Vermont	1	Windham	Wilmington
201476393	Vermont	2	Windham	Halifax
201476356	Vermont	2	Windham	Halifax
201476373	Vermont	2	Windham	Halifax
201476373	Vermont	2	Windham	Guilford
201476400	Vermont	1	Bennington	Readsboro
201476374	Vermont	2	Windham	Guilford
201476386	Vermont	2	Windham	Halifax
201476426	Vermont	2	Windham	Marlboro
201476426	Vermont	2	Windham	Halifax
201476414	Vermont	1	Windham	Wilmington
201476414	Vermont	1	Windham	Readsboro
201476414	Vermont	1	Bennington	Wilmington
201476414	Vermont	1	Bennington	Readsboro
201476387	Vermont	2	Windham	Halifax
201476387	Vermont	2	Windham	Guilford
201476442	Vermont	1	Windham	Wilmington
201476442	Vermont	1	Windham	Whitingham
201476379	Vermont	1	Windham	Wilmington
201476379	Vermont	1	Windham	Whitingham
201476420	Vermont	1	Bennington	Woodford
201476420	Vermont	1	Bennington	Readsboro
201476686	Vermont	1	Bennington	Readsboro
201476406	Vermont	1	Windham	Wilmington
201476440	Vermont	1	Bennington	Woodford
201476451	Vermont	1	Bennington	Woodford
201476451	Vermont	1	Bennington	Searsburg
201476451	Vermont	1	Bennington	Readsboro
201476423	Vermont	1	Bennington	Readsboro
201476407	Vermont	1	Windham	Wilmington
201476407	Vermont	1	Windham	Whitingham
201476424	Vermont	1	Windham	Whitingham
201476521	Vermont	1	Windham	Wilmington
201476521	Vermont	1	Windham	Whitingham
201476441	Vermont	1	Windham	Wilmington
201476441	Vermont	1	Windham	Whitingham
201476498	Vermont	1	Windham	Wilmington
201476498	Vermont	1	Windham	Readsboro
201476498	Vermont	1	Windham	Whitingham
201476498	Vermont	1	Bennington	Wilmington
201476498	Vermont	1	Bennington	Readsboro
201476498	Vermont	1	Bennington	Whitingham
201476415	Vermont	1	Windham	Wilmington
201476514	Vermont	1	Bennington	Woodford
201476450	Vermont	1	Bennington	Woodford
201476450	Vermont	1	Bennington	Searsburg
201476450	Vermont	1	Bennington	Readsboro
201476589	Vermont	1	Windham	Whitingham
201476589	Vermont	1	Windham	Halifax
201476589	Vermont	2	Windham	Whitingham
201476589	Vermont	2	Windham	Halifax
201476443	Vermont	1	Windham	Whitingham
201476443	Vermont	1	Windham	Halifax
201476443	Vermont	2	Windham	Whitingham
201476443	Vermont	2	Windham	Halifax
201476432	Vermont	1	Windham	Wilmington
201476432	Vermont	1	Windham	Whitingham
201476529	Vermont	2	Windham	Halifax
201476462	Vermont	1	Windham	Wilmington
201476564	Vermont	1	Windham	Whitingham
201476461	Vermont	1	Windham	Wilmington
201476461	Vermont	1	Windham	Whitingham
201476528	Vermont	2	Windham	Halifax
201476446	Vermont	1	Windham	Whitingham
201476513	Vermont	1	Bennington	Woodford
201476485	Vermont	1	Windham	Whitingham
201476637	Vermont	1	Bennington	Woodford
201476637	Vermont	1	Bennington	Readsboro
201476526	Vermont	1	Windham	Whitingham
201476520	Vermont	1	Windham	Wilmington
201476520	Vermont	1	Windham	Whitingham
201476645	Vermont	2	Windham	Halifax
201476645	Vermont	2	Windham	Guilford
201476578	Vermont	1	Bennington	Woodford
201476555	Vermont	1	Windham	Wilmington
201476555	Vermont	1	Windham	Whitingham
201476612	Vermont	2	Windham	Halifax
201476543	Vermont	2	Windham	Halifax
201476622	Vermont	1	Bennington	Readsboro
201476640	Vermont	1	Bennington	Readsboro
201476565	Vermont	1	Windham	Whitingham
201476605	Vermont	2	Windham	Halifax
201476550	Vermont	2	Windham	Halifax
201476606	Vermont	2	Windham	Halifax
201476579	Vermont	2	Windham	Halifax
201476653	Vermont	2	Windham	Guilford
201476626	Vermont	2	Windham	Halifax
201476593	Vermont	1	Windham	Wilmington
