featureid	state	dot_district	county	town
201477573	Massachusetts	1	Windham	Whitingham
201477573	Massachusetts	1	Windham	Rowe
201477573	Vermont	1	Franklin	Whitingham
201477573	Vermont	1	Franklin	Rowe
201477573	Vermont	1	Windham	Whitingham
201477573	Vermont	1	Windham	Rowe
201477512	Massachusetts	1	Franklin	Heath
201477512	Massachusetts	1	Franklin	Rowe
201477575	Massachusetts	1	Franklin	Colrain
201477575	Massachusetts	1	Franklin	Heath
201477554	Massachusetts	1	Franklin	Monroe
201477554	Massachusetts	1	Franklin	Rowe
201477537	Massachusetts	1	Franklin	Heath
201477571	Massachusetts	1	Franklin	Colrain
201477571	Massachusetts	1	Franklin	Leyden
201477571	Massachusetts	2	Franklin	Colrain
201477571	Massachusetts	2	Franklin	Leyden
201477710	Massachusetts	1	Franklin	Colrain
201477642	Massachusetts	2	Franklin	Colrain
201477642	Massachusetts	2	Franklin	Leyden
201477568	Massachusetts	1	Franklin	Readsboro
201477568	Massachusetts	1	Franklin	Monroe
201477568	Massachusetts	1	Bennington	Readsboro
201477568	Massachusetts	1	Bennington	Monroe
201477568	Vermont	1	Franklin	Readsboro
201477568	Vermont	1	Franklin	Monroe
201477568	Vermont	1	Bennington	Readsboro
201477568	Vermont	1	Bennington	Monroe
201477681	Massachusetts	1	Franklin	Readsboro
201477681	Massachusetts	1	Franklin	Stamford
201477681	Massachusetts	1	Franklin	Monroe
201477681	Massachusetts	1	Bennington	Readsboro
201477681	Massachusetts	1	Bennington	Stamford
201477681	Massachusetts	1	Bennington	Monroe
201477681	Vermont	1	Franklin	Readsboro
201477681	Vermont	1	Franklin	Stamford
201477681	Vermont	1	Franklin	Monroe
201477681	Vermont	1	Bennington	Readsboro
201477681	Vermont	1	Bennington	Stamford
201477681	Vermont	1	Bennington	Monroe
201477552	Massachusetts	2	Franklin	Bernardston
201477552	Massachusetts	2	Franklin	Leyden
201477717	Massachusetts	1	Franklin	Readsboro
201477717	Massachusetts	1	Franklin	Monroe
201477717	Massachusetts	1	Bennington	Readsboro
201477717	Massachusetts	1	Bennington	Monroe
201477717	Vermont	1	Franklin	Readsboro
201477717	Vermont	1	Franklin	Monroe
201477717	Vermont	1	Bennington	Readsboro
201477717	Vermont	1	Bennington	Monroe
201477783	Massachusetts	2	Franklin	Bernardston
201477783	Massachusetts	2	Franklin	Greenfield
201477569	Massachusetts	1	Franklin	Monroe
201477569	Massachusetts	1	Franklin	Rowe
201477647	Massachusetts	1	Franklin	Monroe
201477647	Massachusetts	1	Franklin	Rowe
201477574	Massachusetts	1	Franklin	Whitingham
201477574	Massachusetts	1	Franklin	Rowe
201477574	Massachusetts	1	Windham	Whitingham
201477574	Massachusetts	1	Windham	Rowe
201477574	Vermont	1	Franklin	Whitingham
201477574	Vermont	1	Franklin	Rowe
201477574	Vermont	1	Windham	Whitingham
201477574	Vermont	1	Windham	Rowe
201477603	Massachusetts	1	Franklin	Heath
201477603	Massachusetts	1	Franklin	Rowe
201477625	Massachusetts	1	Franklin	Heath
201477659	Massachusetts	1	Franklin	Colrain
201477659	Massachusetts	1	Franklin	Leyden
201477659	Massachusetts	2	Franklin	Colrain
201477659	Massachusetts	2	Franklin	Leyden
201477610	Massachusetts	1	Franklin	Colrain
201477610	Massachusetts	1	Franklin	Leyden
201477610	Massachusetts	2	Franklin	Colrain
201477610	Massachusetts	2	Franklin	Leyden
201477935	Massachusetts	1	Franklin	Rowe
201477623	Massachusetts	1	Franklin	Rowe
201477600	Massachusetts	1	Franklin	Heath
201477596	Massachusetts	1	Franklin	Colrain
201477596	Massachusetts	1	Franklin	Heath
201477595	Massachusetts	1	Franklin	Heath
201477597	Massachusetts	1	Franklin	Colrain
201477597	Massachusetts	1	Franklin	Heath
201477697	Massachusetts	1	Franklin	Readsboro
201477697	Massachusetts	1	Franklin	Monroe
201477697	Massachusetts	1	Bennington	Readsboro
201477697	Massachusetts	1	Bennington	Monroe
201477697	Vermont	1	Franklin	Readsboro
201477697	Vermont	1	Franklin	Monroe
201477697	Vermont	1	Bennington	Readsboro
201477697	Vermont	1	Bennington	Monroe
201477650	Massachusetts	1	Franklin	Heath
201477604	Massachusetts	1	Franklin	Colrain
201477685	Massachusetts	1	Franklin	Colrain
201477683	Massachusetts	1	Franklin	Colrain
201477683	Massachusetts	1	Franklin	Heath
201477641	Massachusetts	1	Franklin	Colrain
201477641	Massachusetts	1	Franklin	Leyden
201477641	Massachusetts	2	Franklin	Colrain
201477641	Massachusetts	2	Franklin	Leyden
201477666	Massachusetts	1	Franklin	Stamford
201477666	Massachusetts	1	Franklin	Florida
201477666	Massachusetts	1	Franklin	Monroe
201477666	Massachusetts	1	Berkshire	Stamford
201477666	Massachusetts	1	Berkshire	Florida
201477666	Massachusetts	1	Berkshire	Monroe
201477666	Massachusetts	1	Bennington	Stamford
201477666	Massachusetts	1	Bennington	Florida
201477666	Massachusetts	1	Bennington	Monroe
201477666	Vermont	1	Franklin	Stamford
201477666	Vermont	1	Franklin	Florida
201477666	Vermont	1	Franklin	Monroe
201477666	Vermont	1	Berkshire	Stamford
201477666	Vermont	1	Berkshire	Florida
201477666	Vermont	1	Berkshire	Monroe
201477666	Vermont	1	Bennington	Stamford
201477666	Vermont	1	Bennington	Florida
201477666	Vermont	1	Bennington	Monroe
201477626	Massachusetts	1	Franklin	Colrain
201477626	Massachusetts	2	Franklin	Colrain
201477657	Massachusetts	1	Franklin	Colrain
201477622	Massachusetts	1	Franklin	Rowe
201477779	Massachusetts	1	Franklin	Rowe
201477720	Massachusetts	1	Franklin	Colrain
201477780	Massachusetts	1	Franklin	Rowe
201477712	Massachusetts	1	Franklin	Heath
201477839	Massachusetts	1	Franklin	Colrain
201477665	Massachusetts	1	Franklin	Stamford
201477665	Massachusetts	1	Franklin	Florida
201477665	Massachusetts	1	Franklin	Monroe
201477665	Massachusetts	1	Berkshire	Stamford
201477665	Massachusetts	1	Berkshire	Florida
201477665	Massachusetts	1	Berkshire	Monroe
201477665	Massachusetts	1	Bennington	Stamford
201477665	Massachusetts	1	Bennington	Florida
201477665	Massachusetts	1	Bennington	Monroe
201477665	Vermont	1	Franklin	Stamford
201477665	Vermont	1	Franklin	Florida
201477665	Vermont	1	Franklin	Monroe
201477665	Vermont	1	Berkshire	Stamford
201477665	Vermont	1	Berkshire	Florida
201477665	Vermont	1	Berkshire	Monroe
201477665	Vermont	1	Bennington	Stamford
201477665	Vermont	1	Bennington	Florida
201477665	Vermont	1	Bennington	Monroe
201477682	Massachusetts	1	Franklin	Rowe
201477699	Massachusetts	1	Franklin	Monroe
201477699	Massachusetts	1	Franklin	Rowe
201477684	Massachusetts	1	Franklin	Colrain
201477837	Massachusetts	1	Franklin	Readsboro
201477837	Massachusetts	1	Franklin	Monroe
201477837	Massachusetts	1	Bennington	Readsboro
201477837	Massachusetts	1	Bennington	Monroe
201477837	Vermont	1	Franklin	Readsboro
201477837	Vermont	1	Franklin	Monroe
201477837	Vermont	1	Bennington	Readsboro
201477837	Vermont	1	Bennington	Monroe
201477744	Massachusetts	1	Franklin	Colrain
201477680	Massachusetts	1	Franklin	Florida
201477680	Massachusetts	1	Franklin	Monroe
201477680	Massachusetts	1	Berkshire	Florida
201477680	Massachusetts	1	Berkshire	Monroe
201477733	Massachusetts	1	Franklin	Florida
201477733	Massachusetts	1	Franklin	Monroe
201477733	Massachusetts	1	Berkshire	Florida
201477733	Massachusetts	1	Berkshire	Monroe
201477781	Massachusetts	1	Franklin	Colrain
201477781	Massachusetts	1	Franklin	Leyden
201477781	Massachusetts	2	Franklin	Colrain
201477781	Massachusetts	2	Franklin	Leyden
201477873	Massachusetts	1	Franklin	Florida
201477873	Massachusetts	1	Franklin	Monroe
201477873	Massachusetts	1	Berkshire	Florida
201477873	Massachusetts	1	Berkshire	Monroe
201477883	Massachusetts	1	Franklin	Monroe
201477822	Massachusetts	1	Franklin	Monroe
201477822	Massachusetts	1	Franklin	Rowe
201477738	Massachusetts	1	Franklin	Readsboro
201477738	Massachusetts	1	Franklin	Monroe
201477738	Massachusetts	1	Bennington	Readsboro
201477738	Massachusetts	1	Bennington	Monroe
201477738	Vermont	1	Franklin	Readsboro
201477738	Vermont	1	Franklin	Monroe
201477738	Vermont	1	Bennington	Readsboro
201477738	Vermont	1	Bennington	Monroe
201477832	Massachusetts	2	Franklin	Bernardston
201477832	Massachusetts	2	Franklin	Leyden
201477832	Massachusetts	2	Franklin	Greenfield
201477768	Massachusetts	1	Franklin	Colrain
201477723	Massachusetts	1	Franklin	Colrain
201477769	Massachusetts	1	Franklin	Colrain
201477737	Massachusetts	1	Franklin	Monroe
201477748	Massachusetts	1	Franklin	Monroe
201477743	Massachusetts	1	Franklin	Colrain
201477722	Massachusetts	1	Franklin	Colrain
201477790	Massachusetts	1	Franklin	Colrain
201477772	Massachusetts	1	Franklin	Monroe
201477782	Massachusetts	1	Franklin	Monroe
201477896	Massachusetts	1	Franklin	Rowe
201477763	Massachusetts	2	Franklin	Leyden
201477785	Massachusetts	2	Franklin	Bernardston
201477785	Massachusetts	2	Franklin	Greenfield
201477831	Massachusetts	2	Franklin	Leyden
201477831	Massachusetts	2	Franklin	Greenfield
201477778	Massachusetts	1	Franklin	Florida
201477778	Massachusetts	1	Franklin	Monroe
201477778	Massachusetts	1	Berkshire	Florida
201477778	Massachusetts	1	Berkshire	Monroe
201477789	Massachusetts	1	Franklin	Rowe
201477830	Massachusetts	1	Franklin	Colrain
201477773	Massachusetts	2	Franklin	Leyden
201477791	Massachusetts	1	Franklin	Florida
201477791	Massachusetts	1	Franklin	Monroe
201477791	Massachusetts	1	Berkshire	Florida
201477791	Massachusetts	1	Berkshire	Monroe
201477804	Massachusetts	1	Franklin	Rowe
201477844	Massachusetts	1	Franklin	Colrain
201477844	Massachusetts	2	Franklin	Colrain
201477859	Massachusetts	1	Franklin	Florida
201477859	Massachusetts	1	Franklin	Monroe
201477859	Massachusetts	1	Berkshire	Florida
201477859	Massachusetts	1	Berkshire	Monroe
201477939	Massachusetts	2	Franklin	Bernardston
201477939	Massachusetts	2	Franklin	Leyden
201477939	Massachusetts	2	Franklin	Greenfield
201477814	Massachusetts	1	Franklin	Heath
201478011	Massachusetts	2	Franklin	Bernardston
201478011	Massachusetts	2	Franklin	Leyden
201478011	Massachusetts	2	Franklin	Greenfield
201477818	Massachusetts	1	Franklin	Colrain
201477850	Massachusetts	1	Franklin	Colrain
201477884	Massachusetts	1	Franklin	Rowe
201477976	Massachusetts	1	Franklin	Colrain
201477976	Massachusetts	1	Franklin	Charlemont
201477976	Massachusetts	1	Franklin	Heath
201477897	Massachusetts	1	Franklin	Heath
201477897	Massachusetts	1	Franklin	Rowe
201477919	Massachusetts	1	Franklin	Heath
201477957	Massachusetts	1	Franklin	Colrain
201477957	Massachusetts	1	Franklin	Leyden
201477957	Massachusetts	1	Franklin	Greenfield
201477957	Massachusetts	2	Franklin	Colrain
201477957	Massachusetts	2	Franklin	Leyden
201477957	Massachusetts	2	Franklin	Greenfield
201477918	Massachusetts	1	Franklin	Heath
201477974	Massachusetts	1	Franklin	Rowe
201477874	Massachusetts	1	Franklin	Heath
201477849	Massachusetts	1	Franklin	Colrain
201477849	Massachusetts	1	Franklin	Heath
201477836	Massachusetts	1	Franklin	Monroe
201477880	Massachusetts	1	Franklin	Colrain
201478079	Massachusetts	1	Franklin	Florida
201478079	Massachusetts	1	Franklin	Monroe
201478079	Massachusetts	1	Franklin	Rowe
201478079	Massachusetts	1	Berkshire	Florida
201478079	Massachusetts	1	Berkshire	Monroe
201478079	Massachusetts	1	Berkshire	Rowe
201477870	Massachusetts	1	Franklin	Florida
201477870	Massachusetts	1	Franklin	Monroe
201477870	Massachusetts	1	Berkshire	Florida
201477870	Massachusetts	1	Berkshire	Monroe
201477940	Massachusetts	2	Franklin	Greenfield
201477838	Massachusetts	1	Franklin	Colrain
201478033	Massachusetts	1	Franklin	Colrain
201478058	Massachusetts	2	Franklin	Greenfield
201477882	Massachusetts	1	Franklin	Monroe
201478070	Massachusetts	1	Franklin	Rowe
201477900	Massachusetts	1	Franklin	Colrain
201477980	Massachusetts	1	Franklin	Colrain
201477890	Massachusetts	1	Franklin	Heath
201477922	Massachusetts	1	Franklin	Florida
201477922	Massachusetts	1	Franklin	Monroe
201477922	Massachusetts	1	Berkshire	Florida
201477922	Massachusetts	1	Berkshire	Monroe
201477892	Massachusetts	1	Franklin	Heath
201477936	Massachusetts	1	Franklin	Rowe
201477889	Massachusetts	1	Franklin	Rowe
201478000	Massachusetts	1	Franklin	Heath
201478000	Massachusetts	1	Franklin	Rowe
201477909	Massachusetts	1	Franklin	Colrain
201477909	Massachusetts	1	Franklin	Heath
201477913	Massachusetts	1	Franklin	Colrain
201477913	Massachusetts	1	Franklin	Heath
201477962	Massachusetts	1	Franklin	Colrain
201478010	Massachusetts	1	Franklin	Heath
201477975	Massachusetts	1	Franklin	Rowe
201478008	Massachusetts	2	Franklin	Greenfield
201478121	Massachusetts	1	Franklin	Rowe
201477956	Massachusetts	1	Franklin	Colrain
201477956	Massachusetts	1	Franklin	Greenfield
201477956	Massachusetts	1	Franklin	Shelburne
201477956	Massachusetts	2	Franklin	Colrain
201477956	Massachusetts	2	Franklin	Greenfield
201477956	Massachusetts	2	Franklin	Shelburne
201477963	Massachusetts	1	Franklin	Colrain
201478057	Massachusetts	2	Franklin	Leyden
201478057	Massachusetts	2	Franklin	Greenfield
201478034	Massachusetts	1	Franklin	Colrain
201478005	Massachusetts	1	Franklin	Colrain
201478005	Massachusetts	1	Franklin	Shelburne
201478076	Massachusetts	1	Franklin	Colrain
201478076	Massachusetts	1	Franklin	Shelburne
201478044	Massachusetts	1	Franklin	Rowe
201478063	Massachusetts	1	Franklin	Colrain
201478063	Massachusetts	1	Franklin	Shelburne
201477999	Massachusetts	1	Franklin	Rowe
201478028	Massachusetts	1	Franklin	Heath
201478191	Massachusetts	1	Franklin	Charlemont
201478191	Massachusetts	1	Franklin	Heath
201478191	Massachusetts	1	Franklin	Rowe
201478012	Massachusetts	2	Franklin	Greenfield
201478085	Massachusetts	1	Franklin	Florida
201478085	Massachusetts	1	Franklin	Monroe
201478085	Massachusetts	1	Franklin	Rowe
201478085	Massachusetts	1	Berkshire	Florida
201478085	Massachusetts	1	Berkshire	Monroe
201478085	Massachusetts	1	Berkshire	Rowe
201478049	Massachusetts	1	Franklin	Heath
201478108	Massachusetts	1	Franklin	Heath
201478135	Massachusetts	2	Franklin	Greenfield
201478060	Massachusetts	2	Franklin	Greenfield
201478182	Massachusetts	1	Franklin	Charlemont
201478182	Massachusetts	1	Franklin	Heath
201478181	Massachusetts	1	Franklin	Charlemont
201478181	Massachusetts	1	Franklin	Rowe
201478137	Massachusetts	1	Franklin	Colrain
201478137	Massachusetts	1	Franklin	Greenfield
201478137	Massachusetts	1	Franklin	Shelburne
201478137	Massachusetts	2	Franklin	Colrain
201478137	Massachusetts	2	Franklin	Greenfield
201478137	Massachusetts	2	Franklin	Shelburne
201478048	Massachusetts	1	Franklin	Charlemont
201478048	Massachusetts	1	Franklin	Heath
201478048	Massachusetts	1	Franklin	Rowe
201478092	Massachusetts	1	Franklin	Colrain
201478072	Massachusetts	1	Franklin	Colrain
201478123	Massachusetts	1	Franklin	Colrain
201478045	Massachusetts	1	Franklin	Rowe
201478128	Massachusetts	1	Franklin	Heath
201478115	Massachusetts	1	Franklin	Colrain
201478115	Massachusetts	1	Franklin	Shelburne
201478231	Massachusetts	1	Berkshire	Florida
201478296	Massachusetts	1	Franklin	Charlemont
201478296	Massachusetts	1	Franklin	Rowe
201478098	Massachusetts	2	Franklin	Greenfield
201478097	Massachusetts	1	Franklin	Greenfield
201478097	Massachusetts	1	Franklin	Shelburne
201478097	Massachusetts	2	Franklin	Greenfield
201478097	Massachusetts	2	Franklin	Shelburne
201478071	Massachusetts	1	Franklin	Rowe
201478152	Massachusetts	1	Franklin	Shelburne
201478122	Massachusetts	1	Franklin	Rowe
201478124	Massachusetts	1	Franklin	Colrain
201478124	Massachusetts	1	Franklin	Shelburne
201478091	Massachusetts	1	Franklin	Colrain
201478084	Massachusetts	1	Franklin	Colrain
201478086	Massachusetts	1	Franklin	Florida
201478086	Massachusetts	1	Franklin	Rowe
201478086	Massachusetts	1	Berkshire	Florida
201478086	Massachusetts	1	Berkshire	Rowe
201478144	Massachusetts	1	Franklin	Florida
201478144	Massachusetts	1	Franklin	Monroe
201478144	Massachusetts	1	Berkshire	Florida
201478144	Massachusetts	1	Berkshire	Monroe
201478156	Massachusetts	1	Franklin	Colrain
201478156	Massachusetts	1	Franklin	Shelburne
201478111	Massachusetts	1	Franklin	Shelburne
201478090	Massachusetts	1	Franklin	Rowe
201478104	Massachusetts	1	Franklin	Colrain
201478104	Massachusetts	1	Franklin	Shelburne
201478155	Massachusetts	1	Franklin	Florida
201478155	Massachusetts	1	Franklin	Rowe
201478155	Massachusetts	1	Berkshire	Florida
201478155	Massachusetts	1	Berkshire	Rowe
201478107	Massachusetts	1	Franklin	Heath
201478172	Massachusetts	1	Franklin	Colrain
201478172	Massachusetts	1	Franklin	Shelburne
201478196	Massachusetts	1	Franklin	Colrain
201478149	Massachusetts	2	Franklin	Greenfield
201478134	Massachusetts	2	Franklin	Greenfield
201478232	Massachusetts	1	Franklin	Florida
201478232	Massachusetts	1	Franklin	Monroe
201478232	Massachusetts	1	Berkshire	Florida
201478232	Massachusetts	1	Berkshire	Monroe
201478217	Massachusetts	1	Franklin	Heath
201478229	Massachusetts	1	Franklin	Colrain
201478229	Massachusetts	1	Franklin	Charlemont
201478183	Massachusetts	1	Franklin	Charlemont
201478183	Massachusetts	1	Franklin	Heath
201478161	Massachusetts	1	Franklin	Shelburne
201478297	Massachusetts	1	Franklin	Charlemont
201478297	Massachusetts	1	Franklin	Rowe
201478133	Massachusetts	1	Franklin	Heath
201478166	Massachusetts	1	Franklin	Colrain
201478192	Massachusetts	1	Franklin	Charlemont
201478192	Massachusetts	1	Franklin	Heath
201478240	Massachusetts	2	Franklin	Greenfield
201478148	Massachusetts	2	Franklin	Greenfield
201478147	Massachusetts	1	Franklin	Greenfield
201478147	Massachusetts	1	Franklin	Shelburne
201478147	Massachusetts	2	Franklin	Greenfield
201478147	Massachusetts	2	Franklin	Shelburne
201478193	Massachusetts	2	Franklin	Greenfield
201478163	Massachusetts	1	Franklin	Florida
201478163	Massachusetts	1	Franklin	Monroe
201478163	Massachusetts	1	Berkshire	Florida
201478163	Massachusetts	1	Berkshire	Monroe
201478273	Massachusetts	2	Franklin	Greenfield
201478160	Massachusetts	1	Berkshire	Florida
201478295	Massachusetts	1	Franklin	Florida
201478295	Massachusetts	1	Franklin	Rowe
201478295	Massachusetts	1	Berkshire	Florida
201478295	Massachusetts	1	Berkshire	Rowe
201478204	Massachusetts	1	Franklin	Shelburne
201478403	Massachusetts	1	Franklin	Florida
201478403	Massachusetts	1	Franklin	Monroe
201478403	Massachusetts	1	Berkshire	Florida
201478403	Massachusetts	1	Berkshire	Monroe
201478184	Massachusetts	1	Franklin	Colrain
201478171	Massachusetts	1	Franklin	Colrain
201478171	Massachusetts	1	Franklin	Shelburne
201478285	Massachusetts	1	Berkshire	Florida
201478385	Massachusetts	1	Franklin	Charlemont
201478385	Massachusetts	1	Franklin	Rowe
201478241	Massachusetts	2	Franklin	Greenfield
201478367	Massachusetts	1	Franklin	Charlemont
201478356	Massachusetts	1	Franklin	Charlemont
201478356	Massachusetts	1	Franklin	Heath
201478199	Massachusetts	1	Franklin	Colrain
201478199	Massachusetts	1	Franklin	Shelburne
201478203	Massachusetts	1	Franklin	Colrain
201478203	Massachusetts	1	Franklin	Shelburne
201478188	Massachusetts	1	Franklin	Charlemont
201478188	Massachusetts	1	Franklin	Rowe
201478368	Massachusetts	1	Franklin	Charlemont
201478368	Massachusetts	1	Franklin	Heath
201478200	Massachusetts	2	Franklin	Greenfield
201478230	Massachusetts	1	Franklin	Colrain
201478230	Massachusetts	1	Franklin	Shelburne
201478607	Massachusetts	1	Franklin	Charlemont
201478607	Massachusetts	1	Franklin	Rowe
201478216	Massachusetts	1	Franklin	Heath
201478341	Massachusetts	1	Franklin	Charlemont
201478341	Massachusetts	1	Franklin	Heath
201478454	Massachusetts	1	Franklin	Colrain
201478454	Massachusetts	1	Franklin	Charlemont
201478266	Massachusetts	1	Berkshire	Florida
201478266	Massachusetts	1	Berkshire	North adams
201478309	Massachusetts	1	Franklin	Charlemont
201478310	Massachusetts	1	Franklin	Colrain
201478310	Massachusetts	1	Franklin	Charlemont
201478298	Massachusetts	1	Franklin	Colrain
201478298	Massachusetts	1	Franklin	Charlemont
201478298	Massachusetts	1	Franklin	Shelburne
201478267	Massachusetts	1	Berkshire	Florida
201478362	Massachusetts	1	Franklin	Greenfield
201478362	Massachusetts	1	Franklin	Shelburne
201478362	Massachusetts	2	Franklin	Greenfield
201478362	Massachusetts	2	Franklin	Shelburne
201478288	Massachusetts	2	Franklin	Greenfield
201478518	Massachusetts	1	Franklin	Charlemont
201478518	Massachusetts	1	Franklin	Heath
201478334	Massachusetts	1	Berkshire	Florida
201478286	Massachusetts	1	Franklin	Rowe
201478284	Massachusetts	1	Berkshire	Florida
201478299	Massachusetts	1	Franklin	Shelburne
201478480	Massachusetts	1	Franklin	Shelburne
201478358	Massachusetts	1	Franklin	Florida
201478358	Massachusetts	1	Franklin	Rowe
201478358	Massachusetts	1	Berkshire	Florida
201478358	Massachusetts	1	Berkshire	Rowe
201478294	Massachusetts	1	Franklin	Florida
201478294	Massachusetts	1	Berkshire	Florida
201478413	Massachusetts	2	Franklin	Greenfield
201478364	Massachusetts	1	Franklin	Rowe
201478306	Massachusetts	2	Franklin	Greenfield
201478342	Massachusetts	1	Franklin	Florida
201478342	Massachusetts	1	Franklin	Rowe
201478342	Massachusetts	1	Berkshire	Florida
201478342	Massachusetts	1	Berkshire	Rowe
201478411	Massachusetts	1	Franklin	Charlemont
201478411	Massachusetts	1	Franklin	Rowe
201478305	Massachusetts	1	Franklin	Shelburne
201478436	Massachusetts	1	Franklin	Colrain
201478436	Massachusetts	1	Franklin	Buckland
201478436	Massachusetts	1	Franklin	Charlemont
201478436	Massachusetts	1	Franklin	Shelburne
201478326	Massachusetts	1	Berkshire	Florida
201478326	Massachusetts	1	Berkshire	North adams
201478340	Massachusetts	1	Franklin	Charlemont
201478340	Massachusetts	1	Franklin	Heath
201478386	Massachusetts	1	Franklin	Charlemont
201478333	Massachusetts	1	Berkshire	Florida
201478442	Massachusetts	1	Franklin	Charlemont
201478442	Massachusetts	1	Franklin	Rowe
201478402	Massachusetts	1	Berkshire	Florida
201478564	Massachusetts	1	Franklin	Charlemont
201478564	Massachusetts	1	Franklin	Heath
201478375	Massachusetts	1	Franklin	Florida
201478375	Massachusetts	1	Franklin	Rowe
201478375	Massachusetts	1	Berkshire	Florida
201478375	Massachusetts	1	Berkshire	Rowe
201478374	Massachusetts	1	Berkshire	Florida
201478412	Massachusetts	1	Franklin	Greenfield
201478412	Massachusetts	1	Franklin	Shelburne
201478412	Massachusetts	2	Franklin	Greenfield
201478412	Massachusetts	2	Franklin	Shelburne
201478517	Massachusetts	1	Franklin	Charlemont
201478517	Massachusetts	1	Franklin	Heath
201478355	Massachusetts	1	Franklin	Charlemont
201478355	Massachusetts	1	Franklin	Heath
201478493	Massachusetts	1	Franklin	Charlemont
201478365	Massachusetts	1	Franklin	Florida
201478365	Massachusetts	1	Franklin	Rowe
201478365	Massachusetts	1	Berkshire	Florida
201478365	Massachusetts	1	Berkshire	Rowe
201478366	Massachusetts	1	Franklin	Florida
201478366	Massachusetts	1	Franklin	Rowe
201478366	Massachusetts	1	Berkshire	Florida
201478366	Massachusetts	1	Berkshire	Rowe
201478450	Massachusetts	1	Franklin	Charlemont
201478422	Massachusetts	1	Franklin	Florida
201478422	Massachusetts	1	Franklin	Rowe
201478422	Massachusetts	1	Berkshire	Florida
201478422	Massachusetts	1	Berkshire	Rowe
201478421	Massachusetts	1	Franklin	Florida
201478421	Massachusetts	1	Franklin	Rowe
201478421	Massachusetts	1	Berkshire	Florida
201478421	Massachusetts	1	Berkshire	Rowe
201478482	Massachusetts	1	Berkshire	Florida
201478482	Massachusetts	1	Berkshire	Rowe
201478449	Massachusetts	1	Franklin	Charlemont
