featureid	state	dot_district	county	town
201478401	Massachusetts	1	Berkshire	Florida
201478401	Massachusetts	1	Berkshire	North adams
201478511	Massachusetts	1	Franklin	Charlemont
201478548	Massachusetts	1	Berkshire	Florida
201478479	Massachusetts	1	Franklin	Shelburne
201478435	Massachusetts	1	Franklin	Colrain
201478435	Massachusetts	1	Franklin	Buckland
201478435	Massachusetts	1	Franklin	Charlemont
201478483	Massachusetts	1	Franklin	Florida
201478483	Massachusetts	1	Franklin	Charlemont
201478483	Massachusetts	1	Franklin	Rowe
201478483	Massachusetts	1	Berkshire	Florida
201478483	Massachusetts	1	Berkshire	Charlemont
201478483	Massachusetts	1	Berkshire	Rowe
201478441	Massachusetts	1	Franklin	Charlemont
201478502	Massachusetts	2	Franklin	Greenfield
201478472	Massachusetts	1	Franklin	Shelburne
201478453	Massachusetts	1	Franklin	Florida
201478453	Massachusetts	1	Franklin	Rowe
201478453	Massachusetts	1	Berkshire	Florida
201478453	Massachusetts	1	Berkshire	Rowe
201478570	Massachusetts	1	Franklin	Shelburne
201478653	Massachusetts	1	Franklin	Shelburne
201478444	Massachusetts	1	Franklin	Buckland
201478444	Massachusetts	1	Franklin	Charlemont
201478537	Massachusetts	1	Franklin	Charlemont
201478458	Massachusetts	1	Franklin	Buckland
201478458	Massachusetts	1	Franklin	Charlemont
201478468	Massachusetts	1	Franklin	Charlemont
201478516	Massachusetts	1	Franklin	Buckland
201478590	Massachusetts	1	Franklin	Charlemont
201478469	Massachusetts	1	Franklin	Buckland
201478469	Massachusetts	1	Franklin	Charlemont
201478457	Massachusetts	1	Franklin	Buckland
201478457	Massachusetts	1	Franklin	Charlemont
201478495	Massachusetts	1	Franklin	Buckland
201478494	Massachusetts	1	Franklin	Buckland
201478494	Massachusetts	1	Franklin	Charlemont
201478496	Massachusetts	1	Franklin	Greenfield
201478496	Massachusetts	1	Franklin	Shelburne
201478496	Massachusetts	2	Franklin	Greenfield
201478496	Massachusetts	2	Franklin	Shelburne
201478471	Massachusetts	1	Franklin	Shelburne
201478795	Massachusetts	1	Franklin	Shelburne
201478652	Massachusetts	1	Franklin	Shelburne
201478600	Massachusetts	1	Franklin	Charlemont
201478541	Massachusetts	1	Franklin	Greenfield
201478541	Massachusetts	1	Franklin	Shelburne
201478541	Massachusetts	2	Franklin	Greenfield
201478541	Massachusetts	2	Franklin	Shelburne
201478500	Massachusetts	1	Franklin	Buckland
201478500	Massachusetts	1	Franklin	Charlemont
201478501	Massachusetts	1	Franklin	Buckland
201478512	Massachusetts	1	Franklin	Buckland
201478529	Massachusetts	2	Franklin	Deerfield
201478529	Massachusetts	2	Franklin	Greenfield
201478555	Massachusetts	1	Franklin	Buckland
201478555	Massachusetts	1	Franklin	Charlemont
201478552	Massachusetts	1	Franklin	Buckland
201478552	Massachusetts	1	Franklin	Charlemont
201478510	Massachusetts	1	Franklin	Charlemont
201478532	Massachusetts	2	Franklin	Greenfield
201478733	Massachusetts	1	Franklin	Buckland
201478775	Massachusetts	1	Franklin	Buckland
201478672	Massachusetts	2	Franklin	Greenfield
201478626	Massachusetts	1	Franklin	Charlemont
201478574	Massachusetts	1	Berkshire	Florida
201478574	Massachusetts	1	Berkshire	North adams
201478621	Massachusetts	2	Franklin	Deerfield
201478621	Massachusetts	2	Franklin	Greenfield
201478551	Massachusetts	1	Berkshire	Florida
201478547	Massachusetts	1	Berkshire	Florida
201478547	Massachusetts	1	Berkshire	North adams
201478638	Massachusetts	1	Franklin	Charlemont
201478562	Massachusetts	1	Berkshire	Florida
201478578	Massachusetts	1	Berkshire	Florida
201478578	Massachusetts	1	Berkshire	Savoy
201478664	Massachusetts	1	Franklin	Shelburne
201478714	Massachusetts	1	Franklin	Florida
201478714	Massachusetts	1	Franklin	Charlemont
201478714	Massachusetts	1	Franklin	Savoy
201478714	Massachusetts	1	Berkshire	Florida
201478714	Massachusetts	1	Berkshire	Charlemont
201478714	Massachusetts	1	Berkshire	Savoy
201478565	Massachusetts	1	Franklin	Buckland
201478565	Massachusetts	1	Franklin	Charlemont
201478624	Massachusetts	1	Franklin	Hawley
201478624	Massachusetts	1	Franklin	Charlemont
201478650	Massachusetts	1	Franklin	Buckland
201478650	Massachusetts	1	Franklin	Charlemont
201478579	Massachusetts	1	Berkshire	Florida
201478589	Massachusetts	1	Berkshire	Florida
201478691	Massachusetts	1	Berkshire	Florida
201478580	Massachusetts	1	Franklin	Buckland
201478580	Massachusetts	1	Franklin	Charlemont
201478598	Massachusetts	1	Franklin	Buckland
201478598	Massachusetts	1	Franklin	Charlemont
201478591	Massachusetts	1	Franklin	Hawley
201478591	Massachusetts	1	Franklin	Charlemont
201478737	Massachusetts	1	Franklin	Hawley
201478737	Massachusetts	1	Franklin	Charlemont
201478592	Massachusetts	1	Franklin	Buckland
201478592	Massachusetts	1	Franklin	Shelburne
201478645	Massachusetts	1	Franklin	Buckland
201478645	Massachusetts	1	Franklin	Shelburne
201478603	Massachusetts	1	Berkshire	Florida
201478603	Massachusetts	1	Berkshire	North adams
201478610	Massachusetts	1	Franklin	Buckland
201478610	Massachusetts	1	Franklin	Charlemont
201478604	Massachusetts	1	Berkshire	Florida
201478606	Massachusetts	1	Franklin	Charlemont
201478641	Massachusetts	2	Franklin	Greenfield
201478753	Massachusetts	1	Berkshire	Florida
201478753	Massachusetts	1	Berkshire	Savoy
201478620	Massachusetts	1	Franklin	Deerfield
201478620	Massachusetts	1	Franklin	Greenfield
201478620	Massachusetts	1	Franklin	Shelburne
201478620	Massachusetts	2	Franklin	Deerfield
201478620	Massachusetts	2	Franklin	Greenfield
201478620	Massachusetts	2	Franklin	Shelburne
201478608	Massachusetts	1	Franklin	Charlemont
201478605	Massachusetts	1	Franklin	Charlemont
201478627	Massachusetts	1	Franklin	Hawley
201478627	Massachusetts	1	Franklin	Buckland
201478627	Massachusetts	1	Franklin	Charlemont
201478700	Massachusetts	1	Berkshire	Florida
201478710	Massachusetts	1	Franklin	Hawley
201478710	Massachusetts	1	Franklin	Buckland
201478710	Massachusetts	1	Franklin	Charlemont
201478663	Massachusetts	1	Franklin	Shelburne
201478701	Massachusetts	1	Franklin	Hawley
201478701	Massachusetts	1	Franklin	Charlemont
201478713	Massachusetts	1	Berkshire	Adams
201478713	Massachusetts	1	Berkshire	Florida
201478713	Massachusetts	1	Berkshire	North adams
201478713	Massachusetts	1	Berkshire	Savoy
201478618	Massachusetts	1	Franklin	Charlemont
201478619	Massachusetts	1	Franklin	Charlemont
201478625	Massachusetts	1	Franklin	Charlemont
201478642	Massachusetts	2	Franklin	Deerfield
201478642	Massachusetts	2	Franklin	Greenfield
201478655	Massachusetts	1	Franklin	Hawley
201478655	Massachusetts	1	Franklin	Charlemont
201478686	Massachusetts	2	Franklin	Deerfield
201478774	Massachusetts	1	Franklin	Hawley
201478774	Massachusetts	1	Franklin	Buckland
201478774	Massachusetts	1	Franklin	Charlemont
201478764	Massachusetts	1	Franklin	Buckland
201478715	Massachusetts	1	Franklin	Hawley
201478715	Massachusetts	1	Franklin	Charlemont
201478683	Massachusetts	2	Franklin	Deerfield
201478683	Massachusetts	2	Franklin	Greenfield
201478651	Massachusetts	1	Franklin	Buckland
201478692	Massachusetts	1	Franklin	Conway
201478692	Massachusetts	1	Franklin	Buckland
201478732	Massachusetts	1	Franklin	Hawley
201478732	Massachusetts	1	Franklin	Charlemont
201478814	Massachusetts	1	Franklin	Hawley
201478814	Massachusetts	1	Franklin	Charlemont
201478742	Massachusetts	1	Franklin	Shelburne
201478754	Massachusetts	1	Berkshire	Florida
201478754	Massachusetts	1	Berkshire	Savoy
201478693	Massachusetts	2	Franklin	Deerfield
201478693	Massachusetts	2	Franklin	Greenfield
201478694	Massachusetts	2	Franklin	Deerfield
201478694	Massachusetts	2	Franklin	Greenfield
201478695	Massachusetts	2	Franklin	Deerfield
201478695	Massachusetts	2	Franklin	Greenfield
201478755	Massachusetts	1	Berkshire	Florida
201478755	Massachusetts	1	Berkshire	Savoy
201478794	Massachusetts	1	Franklin	Conway
201478794	Massachusetts	1	Franklin	Buckland
201478794	Massachusetts	1	Franklin	Shelburne
201479078	Massachusetts	1	Franklin	Deerfield
201479078	Massachusetts	1	Franklin	Greenfield
201479078	Massachusetts	1	Franklin	Shelburne
201479078	Massachusetts	2	Franklin	Deerfield
201479078	Massachusetts	2	Franklin	Greenfield
201479078	Massachusetts	2	Franklin	Shelburne
201478716	Massachusetts	1	Franklin	Deerfield
201478716	Massachusetts	1	Franklin	Greenfield
201478716	Massachusetts	1	Franklin	Shelburne
201478716	Massachusetts	2	Franklin	Deerfield
201478716	Massachusetts	2	Franklin	Greenfield
201478716	Massachusetts	2	Franklin	Shelburne
201478822	Massachusetts	2	Franklin	Deerfield
201478711	Massachusetts	2	Franklin	Deerfield
201478706	Massachusetts	1	Franklin	Hawley
201478706	Massachusetts	1	Franklin	Charlemont
201478717	Massachusetts	2	Franklin	Deerfield
201478717	Massachusetts	2	Franklin	Greenfield
201478722	Massachusetts	1	Berkshire	Florida
201478722	Massachusetts	1	Berkshire	Savoy
201478890	Massachusetts	1	Franklin	Hawley
201478890	Massachusetts	1	Franklin	Charlemont
201478756	Massachusetts	1	Franklin	Hawley
201478756	Massachusetts	1	Franklin	Charlemont
201478756	Massachusetts	1	Franklin	Savoy
201478756	Massachusetts	1	Berkshire	Hawley
201478756	Massachusetts	1	Berkshire	Charlemont
201478756	Massachusetts	1	Berkshire	Savoy
201478836	Massachusetts	2	Franklin	Deerfield
201478769	Massachusetts	1	Franklin	Hawley
201478769	Massachusetts	1	Franklin	Charlemont
201478726	Massachusetts	2	Franklin	Deerfield
201478725	Massachusetts	1	Berkshire	Florida
201478725	Massachusetts	1	Berkshire	Savoy
201478959	Massachusetts	1	Berkshire	Savoy
201478799	Massachusetts	1	Franklin	Shelburne
201478752	Massachusetts	1	Berkshire	Florida
201478752	Massachusetts	1	Berkshire	Savoy
201478973	Massachusetts	1	Franklin	Ashfield
201478973	Massachusetts	1	Franklin	Buckland
201478835	Massachusetts	1	Franklin	Buckland
201478743	Massachusetts	1	Franklin	Shelburne
201478800	Massachusetts	1	Franklin	Shelburne
201478792	Massachusetts	1	Berkshire	Florida
201478792	Massachusetts	1	Berkshire	Savoy
201478793	Massachusetts	1	Franklin	Buckland
201478866	Massachusetts	1	Franklin	Buckland
201478891	Massachusetts	1	Franklin	Hawley
201478979	Massachusetts	1	Berkshire	Savoy
201478842	Massachusetts	1	Franklin	Conway
201478842	Massachusetts	1	Franklin	Shelburne
201478807	Massachusetts	1	Berkshire	Savoy
201478797	Massachusetts	1	Berkshire	Savoy
201478806	Massachusetts	1	Berkshire	Savoy
201478904	Massachusetts	1	Franklin	Shelburne
201478872	Massachusetts	1	Berkshire	Savoy
201479000	Massachusetts	1	Franklin	Hawley
201478826	Massachusetts	2	Franklin	Deerfield
201478830	Massachusetts	2	Franklin	Deerfield
201478900	Massachusetts	1	Franklin	Hawley
201478965	Massachusetts	1	Franklin	Ashfield
201478965	Massachusetts	1	Franklin	Conway
201478965	Massachusetts	1	Franklin	Buckland
201478965	Massachusetts	1	Franklin	Shelburne
201478943	Massachusetts	1	Franklin	Conway
201478943	Massachusetts	1	Franklin	Shelburne
201478914	Massachusetts	1	Franklin	Buckland
201478937	Massachusetts	1	Franklin	Buckland
201479035	Massachusetts	1	Berkshire	Savoy
201479059	Massachusetts	1	Berkshire	Savoy
201479031	Massachusetts	1	Franklin	Buckland
201479098	Massachusetts	1	Franklin	Hawley
201478901	Massachusetts	2	Franklin	Deerfield
201478892	Massachusetts	2	Franklin	Deerfield
201478893	Massachusetts	2	Franklin	Deerfield
201478934	Massachusetts	1	Franklin	Hawley
201478925	Massachusetts	1	Franklin	Hawley
201479001	Massachusetts	2	Franklin	Deerfield
201478938	Massachusetts	1	Franklin	Conway
201478938	Massachusetts	1	Franklin	Shelburne
201479021	Massachusetts	1	Franklin	Deerfield
201479021	Massachusetts	1	Franklin	Shelburne
201479021	Massachusetts	2	Franklin	Deerfield
201479021	Massachusetts	2	Franklin	Shelburne
201478977	Massachusetts	1	Berkshire	Savoy
201479060	Massachusetts	1	Franklin	Hawley
201479037	Massachusetts	1	Franklin	Hawley
201478942	Massachusetts	1	Franklin	Buckland
201479119	Massachusetts	1	Franklin	Buckland
201479229	Massachusetts	1	Franklin	Conway
201479229	Massachusetts	1	Franklin	Shelburne
201478993	Massachusetts	2	Franklin	Deerfield
201479049	Massachusetts	1	Franklin	Hawley
201479049	Massachusetts	1	Franklin	Savoy
201479049	Massachusetts	1	Berkshire	Hawley
201479049	Massachusetts	1	Berkshire	Savoy
201478972	Massachusetts	1	Berkshire	Savoy
201479097	Massachusetts	1	Franklin	Hawley
201478985	Massachusetts	1	Berkshire	Savoy
201478976	Massachusetts	1	Franklin	Hawley
201478976	Massachusetts	1	Franklin	Buckland
201478994	Massachusetts	2	Franklin	Deerfield
201479042	Massachusetts	2	Franklin	Deerfield
201478995	Massachusetts	1	Berkshire	Savoy
201478978	Massachusetts	1	Berkshire	Savoy
201479006	Massachusetts	1	Franklin	Buckland
201479114	Massachusetts	1	Berkshire	Savoy
201479029	Massachusetts	1	Berkshire	Savoy
201479032	Massachusetts	2	Franklin	Deerfield
201479181	Massachusetts	1	Berkshire	Savoy
201479030	Massachusetts	1	Franklin	Buckland
201479162	Massachusetts	2	Franklin	Deerfield
201479047	Massachusetts	2	Franklin	Deerfield
201479017	Massachusetts	1	Franklin	Hawley
201479017	Massachusetts	1	Franklin	Buckland
201479080	Massachusetts	1	Franklin	Hawley
201479080	Massachusetts	1	Franklin	Buckland
201479046	Massachusetts	1	Franklin	Ashfield
201479046	Massachusetts	1	Franklin	Buckland
201479025	Massachusetts	1	Franklin	Deerfield
201479025	Massachusetts	1	Franklin	Conway
201479025	Massachusetts	1	Franklin	Shelburne
201479025	Massachusetts	2	Franklin	Deerfield
201479025	Massachusetts	2	Franklin	Conway
201479025	Massachusetts	2	Franklin	Shelburne
201479077	Massachusetts	1	Franklin	Deerfield
201479077	Massachusetts	1	Franklin	Conway
201479077	Massachusetts	2	Franklin	Deerfield
201479077	Massachusetts	2	Franklin	Conway
201479043	Massachusetts	2	Franklin	Deerfield
201479088	Massachusetts	1	Franklin	Hawley
201479081	Massachusetts	2	Franklin	Deerfield
201479234	Massachusetts	1	Franklin	Hawley
201479334	Massachusetts	1	Franklin	Hawley
201479058	Massachusetts	1	Franklin	Ashfield
201479058	Massachusetts	1	Franklin	Buckland
201479100	Massachusetts	2	Franklin	Deerfield
201479075	Massachusetts	1	Franklin	Ashfield
201479075	Massachusetts	1	Franklin	Conway
201479075	Massachusetts	1	Franklin	Buckland
201479057	Massachusetts	1	Franklin	Hawley
201479057	Massachusetts	1	Franklin	Savoy
201479057	Massachusetts	1	Berkshire	Hawley
201479057	Massachusetts	1	Berkshire	Savoy
201479182	Massachusetts	1	Franklin	Hawley
201479076	Massachusetts	1	Franklin	Ashfield
201479076	Massachusetts	1	Franklin	Conway
201479076	Massachusetts	1	Franklin	Buckland
201479073	Massachusetts	1	Berkshire	Savoy
201479072	Massachusetts	1	Berkshire	Savoy
201479249	Massachusetts	2	Franklin	Deerfield
201479089	Massachusetts	1	Franklin	Hawley
201479125	Massachusetts	1	Franklin	Deerfield
201479125	Massachusetts	1	Franklin	Conway
201479125	Massachusetts	2	Franklin	Deerfield
201479125	Massachusetts	2	Franklin	Conway
201479142	Massachusetts	1	Franklin	Hawley
201479241	Massachusetts	1	Franklin	Hawley
201479183	Massachusetts	1	Franklin	Hawley
201479259	Massachusetts	1	Franklin	Ashfield
201479259	Massachusetts	1	Franklin	Conway
201479290	Massachusetts	2	Franklin	Deerfield
201479143	Massachusetts	1	Franklin	Buckland
201479158	Massachusetts	1	Franklin	Ashfield
201479158	Massachusetts	1	Franklin	Buckland
201479267	Massachusetts	1	Franklin	Deerfield
201479267	Massachusetts	1	Franklin	Conway
201479267	Massachusetts	2	Franklin	Deerfield
201479267	Massachusetts	2	Franklin	Conway
201479211	Massachusetts	1	Franklin	Deerfield
201479211	Massachusetts	1	Franklin	Conway
201479211	Massachusetts	2	Franklin	Deerfield
201479211	Massachusetts	2	Franklin	Conway
201479167	Massachusetts	1	Franklin	Ashfield
201479167	Massachusetts	1	Franklin	Buckland
201479163	Massachusetts	2	Franklin	Deerfield
201479316	Massachusetts	1	Franklin	Ashfield
201479316	Massachusetts	1	Franklin	Buckland
201479166	Massachusetts	1	Franklin	Ashfield
201479166	Massachusetts	1	Franklin	Buckland
201479235	Massachusetts	1	Franklin	Hawley
201479212	Massachusetts	2	Franklin	Deerfield
201479228	Massachusetts	1	Franklin	Conway
201479191	Massachusetts	1	Franklin	Ashfield
201479264	Massachusetts	1	Franklin	Hawley
201479265	Massachusetts	2	Franklin	Deerfield
201479336	Massachusetts	1	Franklin	Ashfield
201479336	Massachusetts	1	Franklin	Buckland
201479268	Massachusetts	1	Franklin	Deerfield
201479268	Massachusetts	1	Franklin	Conway
201479268	Massachusetts	2	Franklin	Deerfield
201479268	Massachusetts	2	Franklin	Conway
201479411	Massachusetts	1	Franklin	Conway
201479263	Massachusetts	1	Franklin	Hawley
201479236	Massachusetts	1	Franklin	Buckland
201479289	Massachusetts	1	Franklin	Conway
201479284	Massachusetts	1	Franklin	Hawley
201479359	Massachusetts	1	Franklin	Hawley
201479359	Massachusetts	1	Franklin	Savoy
201479359	Massachusetts	1	Berkshire	Hawley
201479359	Massachusetts	1	Berkshire	Savoy
201479266	Massachusetts	1	Franklin	Ashfield
201479266	Massachusetts	1	Franklin	Buckland
201479256	Massachusetts	2	Franklin	Deerfield
201479396	Massachusetts	1	Berkshire	Savoy
201479307	Massachusetts	1	Franklin	Conway
201479344	Massachusetts	2	Franklin	Deerfield
201479300	Massachusetts	1	Franklin	Ashfield
201479300	Massachusetts	1	Franklin	Conway
201479319	Massachusetts	1	Franklin	Deerfield
201479319	Massachusetts	1	Franklin	Conway
201479319	Massachusetts	2	Franklin	Deerfield
201479319	Massachusetts	2	Franklin	Conway
201479345	Massachusetts	1	Franklin	Hawley
201479272	Massachusetts	1	Franklin	Ashfield
201479272	Massachusetts	1	Franklin	Hawley
201479272	Massachusetts	1	Franklin	Buckland
201479314	Massachusetts	1	Franklin	Conway
201479367	Massachusetts	1	Franklin	Ashfield
201479367	Massachusetts	1	Franklin	Hawley
201479367	Massachusetts	1	Franklin	Buckland
201479331	Massachusetts	1	Franklin	Conway
201479308	Massachusetts	1	Franklin	Conway
201479368	Massachusetts	1	Franklin	Conway
201479389	Massachusetts	1	Franklin	Ashfield
201479317	Massachusetts	2	Franklin	Deerfield
201479390	Massachusetts	2	Franklin	Deerfield
201479340	Massachusetts	1	Berkshire	Savoy
201479424	Massachusetts	1	Franklin	Ashfield
201479424	Massachusetts	1	Franklin	Conway
201479341	Massachusetts	1	Berkshire	Savoy
201479327	Massachusetts	1	Franklin	Ashfield
201479327	Massachusetts	1	Franklin	Buckland
201479492	Massachusetts	1	Franklin	Ashfield
201479335	Massachusetts	1	Franklin	Ashfield
201479343	Massachusetts	1	Franklin	Ashfield
201479410	Massachusetts	1	Berkshire	Savoy
201479379	Massachusetts	1	Franklin	Hawley
201479398	Massachusetts	1	Franklin	Ashfield
201479404	Massachusetts	1	Berkshire	Savoy
201479432	Massachusetts	1	Franklin	Ashfield
201479422	Massachusetts	1	Franklin	Hawley
201479374	Massachusetts	1	Franklin	Hawley
201479394	Massachusetts	1	Franklin	Hawley
201479416	Massachusetts	1	Franklin	Hawley
201479416	Massachusetts	1	Franklin	Savoy
201479416	Massachusetts	1	Berkshire	Hawley
201479416	Massachusetts	1	Berkshire	Savoy
201479373	Massachusetts	1	Franklin	Ashfield
201479373	Massachusetts	1	Franklin	Hawley
201479373	Massachusetts	1	Franklin	Buckland
201479397	Massachusetts	1	Franklin	Ashfield
201479811	Massachusetts	1	Hampshire	Hawley
201479811	Massachusetts	1	Hampshire	Plainfield
201479811	Massachusetts	1	Franklin	Hawley
201479811	Massachusetts	1	Franklin	Plainfield
201479446	Massachusetts	1	Franklin	Ashfield
201479443	Massachusetts	1	Berkshire	Savoy
201479421	Massachusetts	1	Franklin	Hawley
201479465	Massachusetts	1	Franklin	Hawley
201479480	Massachusetts	1	Franklin	Hawley
201479423	Massachusetts	1	Franklin	Ashfield
201479407	Massachusetts	1	Franklin	Ashfield
201479533	Massachusetts	1	Franklin	Hawley
201479452	Massachusetts	1	Berkshire	Savoy
201479415	Massachusetts	1	Berkshire	Savoy
201479532	Massachusetts	1	Franklin	Hawley
201479481	Massachusetts	1	Franklin	Conway
201479658	Massachusetts	1	Franklin	Conway
201479591	Massachusetts	1	Franklin	Hawley
201479591	Massachusetts	1	Franklin	Savoy
201479591	Massachusetts	1	Berkshire	Hawley
201479591	Massachusetts	1	Berkshire	Savoy
201479599	Massachusetts	1	Hampshire	Hawley
201479599	Massachusetts	1	Hampshire	Plainfield
201479599	Massachusetts	1	Hampshire	Savoy
201479599	Massachusetts	1	Franklin	Hawley
201479599	Massachusetts	1	Franklin	Plainfield
201479599	Massachusetts	1	Franklin	Savoy
201479599	Massachusetts	1	Berkshire	Hawley
201479599	Massachusetts	1	Berkshire	Plainfield
201479599	Massachusetts	1	Berkshire	Savoy
201479537	Massachusetts	1	Franklin	Ashfield
201479548	Massachusetts	1	Berkshire	Savoy
201479576	Massachusetts	1	Franklin	Hawley
201479525	Massachusetts	1	Franklin	Ashfield
201479566	Massachusetts	1	Hampshire	Hawley
201479566	Massachusetts	1	Hampshire	Plainfield
201479566	Massachusetts	1	Franklin	Hawley
201479566	Massachusetts	1	Franklin	Plainfield
201479567	Massachusetts	1	Franklin	Ashfield
201479554	Massachusetts	1	Franklin	Hawley
201479809	Massachusetts	1	Franklin	Ashfield
201479601	Massachusetts	1	Hampshire	Hawley
201479601	Massachusetts	1	Hampshire	Plainfield
201479601	Massachusetts	1	Franklin	Hawley
201479601	Massachusetts	1	Franklin	Plainfield
201479717	Massachusetts	1	Franklin	Ashfield
201479717	Massachusetts	1	Franklin	Conway
201479608	Massachusetts	1	Hampshire	Hawley
201479608	Massachusetts	1	Hampshire	Plainfield
201479608	Massachusetts	1	Franklin	Hawley
201479608	Massachusetts	1	Franklin	Plainfield
201479687	Massachusetts	1	Franklin	Ashfield
201479716	Massachusetts	1	Franklin	Ashfield
201479716	Massachusetts	1	Franklin	Conway
201479676	Massachusetts	1	Franklin	Conway
201479708	Massachusetts	1	Franklin	Conway
201479941	Massachusetts	1	Franklin	Conway
201479763	Massachusetts	1	Franklin	Conway
201479675	Massachusetts	1	Franklin	Conway
201479688	Massachusetts	1	Franklin	Conway
201479738	Massachusetts	1	Franklin	Ashfield
201479875	Massachusetts	1	Franklin	Conway
201479735	Massachusetts	1	Franklin	Conway
201479806	Massachusetts	1	Franklin	Conway
201479752	Massachusetts	1	Franklin	Ashfield
201479833	Massachusetts	1	Franklin	Ashfield
201479820	Massachusetts	1	Franklin	Ashfield
201479843	Massachusetts	1	Franklin	Ashfield
201479842	Massachusetts	1	Franklin	Ashfield
201479912	Massachusetts	1	Franklin	Ashfield
201479955	Massachusetts	1	Franklin	Ashfield
201479928	Massachusetts	1	Franklin	Conway
201479898	Massachusetts	1	Franklin	Conway
201480012	Massachusetts	1	Franklin	Ashfield
201480012	Massachusetts	1	Franklin	Conway
201480007	Massachusetts	1	Franklin	Ashfield
201480000	Massachusetts	1	Franklin	Ashfield
201480127	Massachusetts	1	Franklin	Ashfield
201480127	Massachusetts	1	Franklin	Conway
201480084	Massachusetts	1	Franklin	Conway
201480133	Massachusetts	1	Franklin	Ashfield
201480134	Massachusetts	1	Franklin	Ashfield
201480134	Massachusetts	1	Franklin	Conway
201480177	Massachusetts	1	Franklin	Ashfield
201480177	Massachusetts	1	Franklin	Conway
201480232	Massachusetts	1	Franklin	Ashfield
201480235	Massachusetts	1	Franklin	Ashfield
201480377	Massachusetts	1	Franklin	Ashfield
201480376	Massachusetts	1	Franklin	Ashfield
201480409	Massachusetts	1	Hampshire	Ashfield
201480409	Massachusetts	1	Hampshire	Goshen
201480409	Massachusetts	1	Franklin	Ashfield
201480409	Massachusetts	1	Franklin	Goshen
